AUT1,AUT2,AUT3
4,3,1012
3,3,139
4,3,743
3,3,42
3,3,405
3,3,337
3,3,124
3,3,696
3,3,168
4,3,2010
3,3,129
4,3,225
3,3,866
3,3,71
3,3,1603
3,3,1683
4,3,1205
4,3,91
4,3,880
4,3,134
3,3,2275
4,3,673
3,3,29
4,3,992
4,3,1167
4,3,266
3,3,1471
3,3,675
3,3,232
3,3,491
3,3,921
4,3,1263
4,3,2517
4,3,134
3,3,111
3,3,1006
4,3,503
3,3,455
3,3,606
3,3,446
3,3,174
3,3,477
3,2,139
3,3,1176
3,3,217
3,3,68
4,3,348
3,3,392
3,3,34
4,3,196
3,3,152
4,3,2172
3,3,341
3,3,13
3,3,2159
4,3,85
4,3,875
4,3,2601
3,3,188
3,3,11
4,3,1672
3,3,1857
3,3,10
3,3,209
4,3,937
3,3,2674
3,3,28
3,3,102
4,3,2837
3,3,1205
3,3,378
4,3,396
3,3,344
3,3,113
4,3,1113
3,3,1908
3,3,1960
3,3,25
3,3,107
4,3,1037
4,3,224
4,3,845
4,3,2038
3,2,362
3,3,1746
4,4,405
3,3,2149
3,3,504
4,3,208
3,3,63
3,3,614
3,3,540
4,3,1406
3,3,10
4,3,304
3,3,128
4,3,1515
3,3,356
3,3,498
4,3,2402
3,3,186
3,3,1017
4,3,474
3,3,3
3,3,594
3,3,2383
3,3,438
4,3,119
3,3,802
4,3,501
4,3,1636
3,3,37
4,3,744
4,3,648
3,3,263
4,3,490
4,3,1802
3,3,556
3,3,81
3,3,138
4,3,231
3,3,366
3,3,105
3,3,324
3,3,1026
3,3,523
3,3,1155
3,3,291
3,2,130
3,3,2179
3,3,322
3,3,1601
3,3,219
3,3,333
3,3,475
3,3,2
4,3,416
2,2,81
4,3,179
3,3,258
4,3,196
4,3,1478
3,3,948
4,3,482
3,3,1
4,3,479
3,3,59
4,3,182
3,3,1213
4,3,515
3,3,1844
4,3,853
3,2,218
3,3,1450
3,3,162
3,3,70
3,3,2053
4,4,405
3,3,1556
3,3,972
3,3,252
3,3,103
3,3,783
4,3,23
3,3,1949
3,3,270
3,3,1321
3,3,613
3,3,229
4,3,15
3,3,1029
3,2,75
3,3,297
3,3,438
4,3,42
4,3,1112
4,3,414
3,3,496
3,3,1303
2,2,182
3,3,268
3,3,32
3,3,57
3,3,8
3,3,70
4,3,2393
4,3,484
3,3,376
3,3,908
4,3,496
3,3,328
4,3,114
3,3,167
4,3,162
4,3,1152
3,3,651
3,3,89
4,3,467
3,3,562
4,3,619
3,3,497
4,3,1577
4,3,349
3,3,38
3,3,2264
4,3,261
4,3,238
4,3,909
3,3,524
4,3,1401
3,3,35
4,3,1739
3,3,104
3,3,521
3,3,47
3,2,165
3,3,589
3,3,160
3,3,409
4,3,306
4,3,666
3,2,42
3,3,1753
3,3,165
3,3,362
3,3,35
3,3,463
3,3,381
3,3,273
3,3,699
3,3,62
3,3,1092
3,3,190
3,3,703
4,3,703
3,3,402
4,3,193
4,3,647
3,3,1426
3,3,6
3,3,472
4,3,202
4,3,250
3,3,1110
3,3,31
3,3,766
3,3,559
4,3,562
3,3,319
3,3,551
4,3,169
3,3,112
4,3,1530
3,3,158
4,3,226
4,3,568
3,3,606
3,3,58
4,3,1339
3,3,630
3,3,84
3,3,353
3,3,60
3,3,164
5,5,68
2,2,146
3,3,375
3,3,1971
4,3,229
3,3,1044
3,3,2505
3,3,161
3,3,618
3,3,793
3,3,91
3,3,145
4,3,2371
3,3,199
4,3,1473
4,3,461
3,3,123
4,3,277
4,3,412
4,3,1603
3,3,97
3,3,683
3,3,29
3,3,233
4,3,250
3,3,57
4,3,68
3,3,335
3,3,72
3,3,640
3,3,1007
4,3,725
3,3,284
4,3,1693
4,3,655
3,3,9
4,3,493
3,3,817
3,3,733
3,3,543
3,3,1411
3,3,156
3,3,276
3,3,1170
3,3,390
5,5,64
3,3,1881
3,3,511
3,3,137
4,3,253
4,3,263
3,3,481
4,3,157
3,3,699
4,3,836
3,3,242
4,3,544
3,3,364
4,3,667
4,3,653
3,3,531
4,3,174
4,3,687
4,3,83
3,3,2153
3,3,334
3,3,2440
4,3,610
4,3,707
3,3,301
3,3,16
3,3,191
4,3,1344
3,3,702
4,3,8
4,3,648
3,3,99
3,3,46
4,3,332
4,3,47
3,3,305
3,3,279
3,3,11
3,3,279
3,3,698
3,3,458
4,3,933
3,3,139
4,3,197
4,3,455
4,3,325
3,3,331
3,3,7
4,3,317
4,3,600
3,3,322
3,3,529
3,3,254
4,3,324
4,3,144
3,3,1746
3,3,375
3,3,153
3,3,2449
3,3,547
4,3,1661
3,3,44
4,3,1461
3,3,225
3,3,663
3,3,65
5,5,73
3,3,329
4,3,387
3,3,413
3,3,511
3,3,420
4,3,2406
3,3,293
3,3,278
3,3,478
3,3,186
3,3,1993
3,3,321
4,3,380
4,3,337
4,4,405
3,3,1220
3,3,11
3,3,780
4,3,472
3,3,1153
3,3,488
3,3,2205
4,3,156
3,3,2324
3,3,609
3,3,251
3,3,440
3,3,1211
4,3,161
3,3,752
4,3,131
3,3,355
4,3,497
3,3,1144
4,3,49
3,3,14
3,3,20
3,3,61
3,3,121
4,3,197
3,3,1774
3,3,478
4,3,559
3,3,287
3,2,152
3,3,321
4,3,1171
3,3,147
3,3,142
3,3,1180
4,3,74
4,3,389
3,3,1126
3,3,119
4,3,306
3,3,61
3,3,80
3,3,1
3,3,64
3,3,922
3,3,365
4,3,163
4,3,842
3,3,566
4,3,375
3,3,993
3,3,312
3,3,718
3,3,432
3,3,651
4,3,418
3,3,57
3,3,233
3,3,864
4,3,127
3,3,103
3,3,41
3,3,691
4,4,150
3,3,473
4,3,496
3,3,11
3,3,527
4,3,693
3,3,1663
3,3,544
3,3,166
4,3,198
4,3,1973
3,3,1809
3,3,1640
4,3,1436
4,3,165
3,3,90
3,3,2105
3,3,216
3,3,301
5,5,59
3,3,314
3,3,99
4,3,1165
5,5,385
4,3,704
3,3,2429
3,3,198
3,3,294
3,3,279
3,3,87
3,3,165
3,3,724
3,3,390
3,3,2216
4,3,27
4,3,86
3,3,567
3,3,2434
3,3,213
2,2,62
4,3,202
3,3,1040
4,3,584
3,3,703
5,5,138
3,3,2456
3,3,347
3,3,1278
3,3,534
4,3,1383
3,3,153
3,3,1183
4,3,130
3,3,500
3,3,7
3,3,170
4,3,35
3,3,9
3,3,139
3,3,1503
3,3,798
4,3,280
3,3,136
3,3,1205
4,3,16
3,3,386
3,3,1607
3,3,295
3,3,303
3,3,255
4,3,1137
3,3,621
4,3,298
4,3,733
3,3,1070
3,3,262
3,3,766
3,3,21
4,3,902
4,3,110
3,3,365
3,3,400
4,3,42
3,3,1265
4,3,216
4,3,147
3,3,374
3,3,901
4,3,172
3,3,105
4,3,1716
3,3,482
3,3,378
3,3,2104
3,3,356
3,3,243
4,3,1004
4,3,421
3,3,13
3,3,261
3,3,1108
4,3,740
4,3,74
4,3,727
3,3,489
3,3,148
3,3,30
4,3,194
3,3,510
3,3,336
3,3,2
4,3,118
3,3,354
4,3,489
4,3,1035
4,3,1106
3,3,706
4,3,463
4,3,189
3,3,58
3,3,132
4,3,409
4,3,200
3,3,100
3,3,134
3,3,701
3,3,1426
4,3,1079
3,3,793
3,3,1542
4,3,203
3,3,448
3,3,1146
4,3,77
3,3,1615
3,3,149
4,3,281
3,3,6
3,3,449
3,3,386
4,3,305
3,3,512
3,3,1474
3,2,168
4,3,97
3,3,117
4,3,227
4,3,254
3,3,707
3,3,258
3,3,93
4,3,1253
3,3,139
3,3,81
4,3,346
4,3,226
3,3,2171
3,3,2405
4,3,512
3,3,504
3,3,6
4,3,1606
4,3,1894
4,3,947
4,3,284
2,2,151
3,3,153
4,3,270
4,3,459
4,3,707
3,3,438
3,3,317
3,3,334
3,3,271
4,4,405
3,3,520
4,3,786
3,3,235
3,3,749
3,3,1033
4,3,781
3,3,14
3,3,1694
4,3,165
5,5,111
3,3,511
4,3,40
3,3,139
3,3,438
4,3,148
3,3,1464
4,3,295
3,3,70
4,3,1591
3,3,419
3,3,1020
3,3,347
4,3,432
3,3,614
4,3,1386
3,3,37
4,3,2195
4,3,757
3,3,526
4,3,412
4,3,166
4,3,1439
3,3,35
3,3,740
3,3,124
4,3,728
3,3,1183
3,3,663
4,3,1114
4,3,525
3,3,276
3,3,733
3,3,305
3,3,2742
3,3,82
3,3,305
3,3,344
3,3,182
3,3,1472
4,3,22
3,3,1182
4,3,1023
4,3,956
3,3,96
3,3,309
3,3,24
3,3,394
4,4,405
3,3,279
3,3,706
3,3,266
3,3,242
4,3,285
3,3,297
3,3,555
3,3,362
3,3,127
3,3,412
5,4,57
4,3,32
2,2,1
3,3,914
4,3,2402
5,4,81
3,3,434
3,3,2322
3,3,228
4,3,371
3,3,86
3,3,22
3,3,278
3,3,272
4,3,658
4,3,252
3,3,160
4,3,543
4,3,311
3,3,421
3,3,643
3,3,380
4,3,1397
3,3,288
3,3,173
3,3,622
3,3,1605
3,3,1065
3,3,27
3,3,96
3,3,1053
3,3,190
4,3,1334
3,3,1254
3,3,880
4,3,1004
3,3,553
4,3,139
4,3,1246
3,3,7
3,3,1539
4,3,1004
3,3,338
3,3,879
4,3,236
3,3,83
3,3,273
4,3,607
3,3,884
4,3,471
3,3,701
3,3,666
3,3,2214
4,3,1958
3,3,1512
3,2,90
3,3,406
4,3,1948
4,3,1625
3,3,862
3,3,461
4,3,262
3,3,1380
4,3,827
3,3,13
4,3,39
3,3,1022
4,3,1614
4,3,35
3,3,1062
4,3,143
4,3,524
3,3,2582
3,3,887
3,3,64
3,3,131
3,3,169
3,3,1545
4,3,24
4,3,1116
3,3,1210
3,3,436
4,3,397
4,3,462
3,3,613
3,3,171
4,3,967
3,3,110
3,3,134
3,3,1000
4,3,481
3,3,477
3,3,618
3,3,441
3,3,621
3,3,348
3,3,23
4,3,2255
3,3,2
4,3,27
3,3,303
3,3,91
4,3,1372
4,3,1092
4,3,1976
4,3,359
3,3,152
3,3,748
3,3,326
4,3,890
3,3,36
3,3,403
3,3,84
4,3,387
3,3,331
3,3,290
4,3,91
4,3,1604
3,3,30
3,3,35
3,3,547
4,3,1308
3,3,24
3,3,212
3,3,346
3,3,1351
3,3,433
4,3,1596
3,3,233
3,3,22
3,3,292
4,3,2729
3,3,99
4,3,49
4,3,1576
3,3,464
4,3,66
3,3,262
3,3,1233
4,3,2873
4,3,2789
4,3,718
3,3,146
4,3,349
3,3,1692
3,3,21
3,3,513
3,3,567
3,3,313
3,3,571
3,3,2115
4,3,185
3,3,2122
3,3,417
3,3,281
4,3,6
3,3,25
3,3,11
3,3,80
4,3,502
4,3,145
3,3,397
3,3,1205
3,3,226
3,3,2030
4,3,2179
3,3,186
3,3,126
3,3,131
3,3,332
3,3,516
3,3,744
4,3,818
4,3,144
3,3,365
3,3,2773
3,3,526
4,3,132
3,3,19
3,3,711
4,3,108
3,3,2056
3,3,2
3,3,483
3,2,322
3,3,326
3,3,457
4,3,1341
4,3,194
4,3,11
3,3,665
4,3,336
3,3,291
3,3,912
3,2,140
4,4,405
3,3,1210
4,3,1172
3,3,987
4,3,959
3,3,194
3,3,335
3,3,2326
4,3,158
4,3,421
4,3,25
3,3,159
3,3,181
3,3,626
3,3,858
4,3,705
4,3,145
5,5,1
3,3,2469
4,3,401
3,3,465
4,3,1024
3,3,288
3,3,1439
3,3,18
4,3,1537
3,3,547
4,3,159
3,3,1996
4,3,375
3,3,7
3,3,90
3,3,33
3,3,517
3,3,43
3,2,245
4,3,677
4,3,945
3,3,205
4,3,135
3,3,1705
4,3,215
3,3,531
4,3,549
3,3,410
4,3,451
3,3,314
4,3,25
3,3,760
4,3,1702
3,3,1416
3,3,2484
3,3,128
4,3,2749
3,3,981
3,3,618
3,3,476
3,3,113
3,3,140
3,3,553
3,3,595
3,3,514
3,3,414
3,3,526
4,3,58
4,4,17
3,3,704
3,3,132
4,3,274
3,3,902
4,4,7
3,3,130
3,3,516
3,3,69
3,3,65
3,3,245
3,3,63
3,3,149
3,3,581
3,3,428
3,3,794
3,3,129
3,2,165
3,3,412
3,3,1127
4,4,117
3,3,1265
4,3,79
3,3,652
4,3,899
3,3,2427
3,3,137
4,3,1273
3,3,789
4,3,2351
3,3,12
4,3,84
3,3,1335
3,3,658
3,3,1329
3,3,768
4,3,233
4,3,554
3,3,438
4,3,707
3,3,523
4,3,57
3,3,1596
4,3,1581
3,3,704
3,3,813
4,3,74
3,3,632
3,3,316
4,3,642
3,3,804
3,3,934
3,3,88
3,3,1271
3,3,471
4,3,1305
3,3,13
3,3,313
3,3,90
3,3,26
3,3,1650
4,3,999
3,3,90
3,3,57
4,3,100
3,3,1337
4,3,136
3,3,823
3,3,787
3,3,313
3,3,2
4,3,2399
3,3,678
3,3,1457
4,3,653
4,3,699
3,3,187
3,3,1419
3,3,90
3,3,993
4,3,62
4,3,239
3,3,198
4,4,5
3,3,30
4,3,130
3,3,232
3,3,398
3,3,8
4,3,2408
3,3,331
3,3,419
4,3,619
2,2,53
3,3,31
4,3,1318
3,3,116
3,3,287
3,3,467
3,3,64
3,3,1701
4,3,363
3,3,124
3,3,229
3,3,1325
3,3,358
4,4,405
3,3,184
4,3,1235
4,3,84
4,3,28
3,3,1005
3,3,457
3,3,35
3,3,15
3,3,516
4,3,520
3,3,390
4,3,357
4,3,1304
3,3,1949
3,3,442
4,3,1132
3,3,333
3,3,423
3,3,371
4,3,832
3,3,1144
3,3,260
4,3,416
3,3,1443
3,3,623
4,3,721
3,3,355
3,3,829
4,3,1125
3,3,40
3,3,774
3,3,435
3,3,97
3,3,541
3,3,101
4,4,96
3,3,171
3,3,321
3,3,826
3,3,877
3,3,113
3,3,132
3,3,1889
4,3,93
3,3,312
4,3,152
3,3,122
4,3,1230
3,3,956
3,3,104
3,3,14
3,3,292
3,3,307
3,3,298
4,3,131
3,3,1004
3,3,698
4,3,1079
3,3,110
3,3,313
4,3,90
3,3,659
3,3,394
4,3,818
4,3,218
3,3,1679
4,3,1504
3,3,711
3,2,182
3,3,599
3,3,528
4,3,199
3,3,97
3,3,224
4,3,449
3,3,423
3,3,1012
3,3,74
3,3,270
4,3,202
3,3,1011
3,3,388
3,3,768
4,3,526
3,2,132
3,3,2173
3,3,926
3,3,1860
4,3,518
4,3,240
3,3,24
4,3,754
3,3,726
3,3,651
3,3,20
4,3,2739
3,3,114
3,3,203
5,4,81
4,3,871
3,3,608
4,3,1141
4,3,1357
3,3,146
3,3,90
4,3,368
3,3,127
3,3,240
4,3,212
4,3,2232
4,3,1187
3,3,893
4,3,1171
4,3,69
5,5,401
4,3,333
3,3,337
4,3,27
4,3,133
3,3,143
3,3,1227
4,3,770
4,3,168
3,3,110
4,4,405
3,3,506
3,3,159
4,3,2559
4,3,593
3,3,340
3,3,121
3,3,85
4,3,90
3,3,2380
4,3,831
4,3,603
3,3,1949
3,3,228
3,3,486
3,3,398
3,3,107
3,3,22
5,5,418
3,3,9
3,3,44
4,3,2522
4,3,39
4,3,452
3,3,190
3,3,1086
4,3,477
3,3,51
3,3,138
3,3,1705
3,3,262
3,3,21
4,3,154
4,3,503
4,3,182
3,2,224
3,3,1111
3,3,199
3,3,299
4,3,67
3,3,37
3,3,549
3,3,202
5,5,180
4,3,1042
4,3,1199
4,3,2232
3,3,14
5,5,425
3,3,310
4,3,2589
4,3,576
3,3,544
3,3,268
3,3,1888
3,3,110
3,3,399
4,3,299
3,3,1918
3,3,159
4,3,936
3,3,955
4,3,2479
3,3,371
3,3,570
4,3,212
4,3,345
3,3,1006
3,3,732
3,3,124
4,3,1185
3,3,1045
3,3,94
4,3,804
4,3,85
3,2,348
3,3,2524
3,3,341
3,3,303
4,3,170
3,3,428
3,3,82
3,3,457
4,3,695
3,3,1009
4,3,264
3,3,353
3,3,418
3,3,779
3,3,1653
3,3,106
4,3,285
3,3,773
3,3,422
4,3,1034
3,3,1528
3,3,1412
3,3,114
3,3,22
3,3,225
3,3,156
3,3,2719
3,3,324
4,3,832
3,3,206
4,3,1400
2,2,176
3,3,1411
3,3,40
3,3,675
3,3,81
3,3,351
3,3,909
3,3,23
3,3,652
4,3,373
3,3,439
3,3,332
3,3,67
3,3,860
3,3,220
3,3,107
4,3,2708
4,3,259
3,3,37
3,3,288
5,5,92
3,3,369
3,3,1787
4,3,2486
3,3,707
3,3,1908
3,3,438
4,3,692
3,3,87
5,5,72
3,3,938
3,3,476
3,3,1697
3,3,326
3,3,95
4,3,162
4,4,305
4,3,76
4,3,58
4,3,16
3,3,81
3,3,39
4,3,388
4,3,1149
3,3,501
3,3,11
3,3,64
3,3,191
4,3,932
3,3,665
3,3,337
4,3,907
3,3,1111
3,3,292
3,3,1031
3,3,1039
3,3,1226
3,3,507
3,3,1385
3,3,1782
5,5,8
4,3,257
3,3,687
3,3,432
3,3,676
4,3,863
4,3,1067
3,3,632
3,3,749
3,3,821
3,3,28
3,3,632
3,3,219
4,3,244
4,3,476
3,3,1862
4,3,936
3,3,179
4,3,239
3,3,2125
3,3,1181
3,3,342
3,3,476
3,3,71
3,3,283
4,3,2272
4,3,1175
4,4,94
3,3,673
4,3,76
3,2,133
3,3,284
4,4,38
3,3,356
3,3,131
4,3,160
3,2,38
3,3,618
4,3,1326
2,2,133
3,3,213
3,3,588
3,3,608
3,3,420
3,3,186
3,3,362
3,3,438
3,3,79
3,3,87
3,3,488
4,3,414
4,3,1051
4,3,183
3,3,438
4,3,383
4,3,193
4,3,907
3,3,157
3,3,1264
3,3,853
3,3,874
3,3,297
3,3,604
3,3,190
3,3,1334
3,3,75
3,3,493
3,3,472
3,3,401
3,3,398
3,3,858
3,3,996
3,3,457
3,3,710
4,3,1523
3,3,186
3,3,1943
3,3,438
4,3,72
3,3,660
3,3,233
4,3,467
4,3,1198
3,3,817
3,3,430
4,3,1105
3,3,6
3,3,70
3,3,56
4,3,21
4,3,1426
3,3,388
3,3,373
4,3,1479
4,3,1430
3,3,695
4,3,627
3,3,1797
4,3,1644
3,3,44
3,2,190
3,3,910
3,3,269
4,3,11
3,3,1729
3,3,219
4,3,124
4,3,254
4,3,18
3,3,19
3,3,378
3,3,189
3,3,866
3,3,1008
4,3,39
3,3,416
3,3,2344
4,3,1397
3,3,1286
3,3,1161
3,3,191
3,3,144
3,3,376
3,3,732
3,3,1034
4,3,843
3,2,166
4,3,1450
4,3,2644
3,3,626
3,3,101
3,3,23
3,3,682
4,3,213
3,3,69
4,3,140
3,3,134
4,3,1211
3,3,125
4,3,48
3,3,2228
3,3,321
4,3,510
4,3,1623
3,3,185
3,3,1509
3,3,226
3,3,346
4,3,628
4,3,744
3,3,261
3,3,1663
4,3,1196
3,3,1671
4,4,8
3,3,139
4,3,540
3,3,207
3,3,34
3,3,659
3,3,1895
3,3,14
3,3,402
3,2,129
3,3,548
4,3,383
3,3,623
3,3,818
3,3,2454
3,3,185
5,5,81
3,3,434
3,3,851
4,3,93
3,3,158
3,3,642
3,3,35
4,3,154
4,3,111
3,3,380
3,3,198
4,3,193
4,3,1503
3,3,596
4,3,411
4,3,352
4,3,401
3,3,183
3,3,280
3,3,451
3,3,717
4,3,880
3,3,187
3,3,1565
3,3,351
3,3,654
4,3,2364
3,3,811
4,3,1999
3,3,718
4,3,569
4,3,297
3,3,1421
4,3,743
4,3,2123
3,3,2651
3,3,915
3,3,928
4,3,1590
3,3,582
3,3,82
3,2,19
4,3,64
3,3,45
3,3,398
3,3,1337
3,3,1317
4,3,86
3,3,377
4,3,55
3,3,483
3,3,792
4,3,1056
3,3,157
4,3,400
4,3,118
4,3,210
3,3,76
3,3,1293
4,3,19
3,3,487
4,3,1544
4,3,1014
3,3,1393
3,3,442
3,3,184
4,3,2831
3,3,115
3,3,706
3,3,28
3,3,134
4,3,2149
5,5,122
3,3,941
5,5,38
4,3,74
3,3,271
3,3,337
4,3,86
4,3,861
3,3,672
3,3,507
4,3,156
3,3,87
4,3,1031
3,3,554
3,3,13
4,3,1788
3,3,352
4,3,622
3,3,307
4,3,811
3,3,1519
3,3,206
3,3,436
3,3,996
3,3,639
3,3,1686
3,3,49
4,3,568
4,3,363
3,3,41
4,3,525
3,3,33
3,3,2083
3,3,1674
3,3,438
4,3,630
3,3,199
3,3,811
3,3,781
3,3,1105
3,3,828
3,3,281
3,3,362
4,3,618
4,3,777
4,3,1200
3,3,24
4,3,1179
3,3,593
4,3,556
3,3,139
4,3,621
3,3,118
3,3,445
4,4,299
3,3,178
4,3,221
3,3,11
3,3,122
3,2,221
3,3,221
3,3,332
3,3,1307
3,3,190
4,4,405
3,3,288
3,3,423
3,3,261
3,3,1723
4,3,381
3,3,1490
3,3,38
4,3,285
3,3,129
3,3,313
4,3,659
3,3,295
4,3,865
4,3,246
4,3,13
4,3,264
4,3,159
4,3,1506
3,3,642
3,3,1920
4,3,1229
5,5,428
3,3,225
4,3,1336
3,3,873
4,3,79
4,3,18
4,3,396
5,5,283
3,3,1210
3,3,19
3,3,343
3,3,329
4,3,922
3,3,49
3,3,282
4,3,1388
3,3,250
3,3,458
4,4,405
3,3,76
4,3,72
3,3,754
3,3,479
3,3,35
3,3,420
3,3,261
3,3,59
3,3,175
3,3,638
3,3,1324
3,3,246
3,3,606
4,3,805
3,3,1080
4,3,557
4,3,195
4,3,1282
3,3,561
3,3,171
3,3,711
3,3,608
3,3,849
3,3,37
4,3,226
3,3,558
3,3,280
3,3,509
3,3,1562
3,3,190
3,3,1976
2,2,112
3,3,2
3,3,567
3,3,936
4,4,405
3,3,738
4,3,1594
4,3,730
4,3,211
3,3,51
3,3,34
3,3,559
4,3,1435
4,3,176
4,3,880
3,3,2
3,2,291
3,3,225
3,3,2149
3,3,1975
3,3,2256
3,3,131
3,3,366
3,3,57
4,4,39
4,3,1185
3,3,20
3,3,607
3,3,31
4,3,467
3,3,22
4,3,131
3,3,392
4,3,316
3,3,1008
4,3,81
4,3,844
4,3,38
3,3,592
3,3,245
4,3,180
3,3,305
2,2,37
3,3,365
3,3,428
3,3,2064
4,3,1053
4,3,6
3,2,68
4,3,130
3,3,319
5,5,72
4,3,892
3,3,253
3,3,136
5,5,368
4,3,194
3,3,459
4,3,159
3,3,1065
3,3,2
3,3,762
3,3,823
3,3,502
3,3,135
4,3,2736
4,3,241
4,4,41
4,3,7
3,3,27
3,3,215
4,3,120
3,3,392
3,3,648
3,3,367
3,3,1129
3,3,7
3,3,215
3,3,64
3,3,92
3,3,2420
3,3,287
3,3,410
3,3,142
4,3,2891
3,3,380
4,3,822
3,3,624
4,3,503
3,3,1047
4,3,791
4,3,54
4,3,609
4,3,1038
3,3,40
3,3,397
4,3,442
3,3,21
4,3,301
4,3,1475
3,3,185
3,3,139
3,2,56
3,3,442
4,3,540
4,3,1391
4,3,1281
3,3,259
3,3,2313
3,3,492
3,3,710
3,3,388
3,3,89
4,3,218
4,3,492
4,3,45
4,3,177
3,3,768
3,3,275
3,3,57
5,4,57
4,3,2224
3,3,909
4,3,246
3,3,1487
3,3,1217
4,4,7
3,3,624
3,3,67
4,3,1286
3,3,253
3,3,454
3,3,486
4,3,86
3,3,1040
3,3,622
3,3,537
3,3,291
3,3,407
3,3,294
4,3,2189
3,3,179
3,3,573
3,3,94
3,3,1490
3,3,27
3,3,322
4,3,1139
4,3,2810
4,3,1501
3,2,367
3,3,438
4,3,1203
4,4,87
3,3,57
4,3,740
3,3,239
3,3,681
3,3,301
3,3,1118
4,3,1033
3,3,755
3,3,143
4,3,151
3,3,231
4,3,86
4,3,506
3,3,98
4,3,143
3,3,800
3,3,621
3,3,264
4,4,30
4,3,1102
4,3,186
4,3,255
3,3,577
3,3,480
3,3,630
3,3,167
3,3,36
4,3,1509
3,3,1038
3,3,501
3,3,553
3,3,654
3,3,488
3,3,739
3,3,59
4,3,2555
3,3,438
4,3,307
3,3,660
3,3,2282
4,3,24
3,3,223
4,3,2185
3,3,265
3,3,1138
3,3,2091
3,3,147
3,3,306
3,3,407
3,3,258
3,3,122
3,3,176
4,3,77
3,3,2611
3,3,467
4,3,2570
4,3,858
3,3,258
3,3,1369
3,3,508
4,3,134
3,3,638
3,3,709
3,3,165
3,3,9
4,3,248
3,3,386
3,3,2424
3,3,435
3,3,1192
4,3,671
4,3,995
3,3,1000
4,3,975
3,3,171
4,3,1089
3,3,983
3,3,1208
3,3,830
4,3,677
3,3,272
3,3,452
3,3,518
4,3,13
4,3,217
4,3,707
3,3,267
3,3,225
3,3,50
4,3,331
4,3,1732
3,3,370
3,3,1877
3,3,29
3,3,729
4,3,126
3,3,1889
3,3,57
3,3,602
4,3,936
4,3,661
4,3,926
4,3,199
3,3,283
4,3,116
4,3,380
4,3,2389
4,3,230
3,3,1509
4,3,94
4,3,67
3,3,340
4,3,1128
4,3,891
3,3,245
3,3,117
4,3,383
3,3,1262
3,3,188
4,3,732
3,3,471
4,3,448
3,3,509
3,3,735
4,3,22
3,3,598
4,3,107
4,3,2486
3,3,597
4,3,432
5,5,190
4,4,67
3,3,636
4,3,885
3,3,34
3,3,438
3,3,416
4,3,150
3,3,1707
3,3,836
3,3,957
3,3,1262
3,3,1388
3,3,982
4,3,1448
3,3,477
3,3,57
3,3,271
3,3,438
4,3,993
4,3,458
3,3,952
3,3,558
4,3,1656
3,3,19
3,3,222
3,3,54
3,3,439
3,3,688
4,4,405
4,3,309
3,3,61
4,3,683
3,3,183
3,3,701
3,3,318
4,4,3
3,3,268
3,3,14
3,3,138
3,3,440
4,3,173
3,2,333
3,3,153
3,3,267
3,3,307
3,3,462
3,3,372
4,3,558
3,3,50
3,3,607
3,3,439
3,3,39
3,3,1118
4,3,189
3,3,305
3,3,2
3,3,493
3,3,620
3,3,71
4,3,263
3,3,8
5,5,38
3,3,29
3,3,2
4,3,244
4,3,2757
4,3,209
3,3,19
3,3,297
4,3,183
3,3,1045
4,3,346
3,3,98
3,3,1368
3,3,749
3,3,733
3,2,285
3,3,167
3,3,344
3,3,230
3,3,201
3,3,335
4,3,105
3,3,104
3,3,217
3,3,186
3,3,42
3,3,1145
4,3,617
3,3,245
3,3,37
4,3,105
3,3,2495
4,3,1428
3,3,2028
3,3,470
4,3,172
4,3,699
4,3,1035
3,3,204
3,3,355
4,3,439
3,3,166
3,3,782
3,3,1286
3,3,36
3,3,105
4,3,76
3,3,136
3,3,1293
3,3,502
3,3,84
4,3,2507
3,3,318
4,3,77
3,3,1754
5,5,48
4,3,38
3,3,83
4,3,53
3,3,131
3,3,171
3,3,214
3,3,585
4,3,598
4,3,423
3,3,293
4,3,471
4,3,2141
3,3,291
4,3,336
3,3,242
4,3,1538
4,3,392
3,3,34
3,3,2765
3,3,788
4,3,817
3,3,598
4,3,273
3,3,660
3,3,19
3,3,393
3,3,13
3,3,91
3,3,268
3,3,295
3,3,259
3,3,216
3,3,1515
3,3,174
3,3,619
3,3,352
4,3,613
3,3,1784
4,4,405
4,3,1273
4,3,1607
3,3,104
3,3,722
3,3,506
4,3,2604
4,3,57
3,3,383
3,3,1167
3,3,240
3,3,350
4,3,540
4,3,861
4,3,31
4,3,255
3,3,239
4,3,1317
3,3,661
4,3,1022
4,3,857
3,3,542
4,3,319
4,3,8
3,3,1688
3,3,983
3,3,528
4,3,2318
3,3,97
3,3,504
3,3,471
3,3,770
3,3,111
4,3,78
4,4,76
3,3,183
4,3,12
4,3,477
4,3,312
4,3,1404
3,3,871
3,3,90
3,3,170
4,3,1233
4,3,2647
3,2,141
3,3,111
3,3,2189
3,3,756
3,3,333
3,3,233
3,3,105
3,3,740
4,3,125
3,3,1258
3,3,195
3,3,22
3,3,287
4,3,2560
3,3,348
3,3,2134
3,3,251
3,3,1560
3,3,1588
3,3,605
4,3,754
3,3,84
4,3,171
3,3,163
3,3,2316
3,3,87
3,3,22
3,3,376
3,3,1771
3,3,676
4,3,91
3,3,356
4,3,797
3,3,565
4,3,1386
3,3,308
