AUT1,AUT2,AUT3
4,3,2600
4,3,2484
3,3,482
3,3,1382
4,3,443
3,3,811
3,3,200
4,3,477
3,3,860
3,3,243
3,3,590
3,3,438
3,3,847
3,3,625
4,3,12
3,3,161
4,3,258
3,3,178
3,3,227
3,3,5
3,3,438
3,3,38
3,3,523
3,3,372
3,3,629
4,3,1149
3,3,318
3,3,2
3,3,282
3,3,335
3,3,323
4,3,92
4,3,1209
3,3,44
3,3,38
3,3,624
4,3,363
3,3,609
4,3,198
3,3,387
3,3,1479
3,3,1245
3,3,576
4,3,835
3,3,438
4,3,160
4,3,265
4,3,2634
3,3,883
4,3,589
3,3,1218
3,3,164
3,3,590
4,3,1342
3,3,1617
4,3,1139
3,3,831
4,3,1724
3,3,364
4,3,181
4,3,401
3,3,208
1,1,1
4,3,922
4,3,772
4,3,48
4,3,238
3,3,290
4,3,825
3,3,94
3,3,195
3,3,397
4,3,178
4,3,982
3,3,280
3,3,695
4,3,442
4,3,90
3,3,90
3,3,294
3,3,1394
4,3,725
3,3,675
3,3,377
3,3,47
3,3,169
3,3,4
3,3,1882
3,3,347
3,3,9
3,3,468
4,3,564
4,3,190
3,3,251
5,5,147
3,3,451
3,3,189
3,3,215
4,3,1139
3,3,597
3,3,227
3,3,250
3,3,411
4,3,851
5,4,57
3,3,300
3,3,377
3,3,718
4,3,738
5,5,92
2,2,141
3,3,385
3,3,15
3,3,66
3,3,667
4,3,318
4,3,44
4,3,59
3,3,368
4,3,562
3,3,840
4,3,1305
4,3,312
4,3,87
3,3,1711
3,3,810
3,3,901
3,3,1077
3,3,565
3,3,428
3,3,1854
4,3,103
3,3,1116
3,3,89
3,3,831
3,2,47
3,3,411
4,3,140
3,3,819
3,3,1118
3,3,527
3,3,5
3,3,486
3,3,180
3,3,377
3,3,33
3,3,654
5,5,48
3,3,112
4,3,1542
3,3,557
4,3,87
3,3,196
3,3,1802
3,3,944
4,3,43
3,3,680
4,3,231
3,3,951
3,3,1994
4,3,1791
3,3,681
4,3,2432
4,3,2112
3,3,720
3,3,190
3,3,457
3,3,2170
4,3,149
3,3,929
4,3,1037
3,3,99
3,3,1065
3,3,419
4,3,753
4,3,1020
4,3,718
3,3,318
3,3,160
4,3,1536
3,3,501
3,3,447
3,3,1650
2,2,1
3,3,851
3,3,833
3,3,35
4,3,641
3,3,1210
5,5,92
3,3,377
3,3,223
3,3,417
3,3,269
3,3,181
3,3,258
3,3,306
3,3,438
3,3,2239
4,3,193
3,3,68
3,3,119
3,2,50
4,3,33
3,3,198
4,3,415
4,3,1187
4,3,270
3,3,352
4,3,1456
3,3,71
4,3,715
3,2,90
3,3,1311
3,3,456
5,5,92
3,3,166
3,3,813
3,3,2066
3,3,570
3,3,869
3,3,355
4,3,1136
4,3,576
3,3,182
3,3,638
4,3,121
5,5,430
3,3,86
3,3,735
3,3,438
3,3,345
3,3,90
4,3,607
4,3,975
3,3,313
2,2,1
4,3,1408
3,3,846
3,3,24
3,3,391
3,3,315
4,3,364
3,3,582
4,3,243
3,3,1194
4,3,208
3,3,719
3,3,1517
3,3,666
3,3,430
4,3,622
3,3,2122
4,3,2215
3,3,33
3,3,852
3,3,952
3,3,203
3,2,159
3,3,39
3,3,19
3,3,1036
3,3,844
3,3,379
3,3,1138
4,3,38
4,3,323
3,3,755
2,2,18
3,3,5
3,3,636
3,3,98
3,3,799
4,5,128
3,3,16
3,3,511
4,3,114
3,3,144
4,3,343
3,3,611
4,3,166
4,3,116
4,3,604
3,3,27
3,3,21
4,3,1156
3,3,600
3,3,560
3,3,326
3,3,292
3,3,158
3,2,386
3,3,57
4,3,290
3,3,132
3,3,273
4,3,35
3,3,126
3,3,35
3,3,638
3,3,82
3,3,46
4,3,685
3,3,491
3,3,428
4,3,13
3,3,4
3,3,334
3,3,199
4,3,520
3,3,145
4,4,31
4,3,754
4,3,114
4,4,52
3,3,255
3,3,581
4,3,296
3,3,315
3,3,629
3,3,193
3,3,82
3,3,584
4,3,739
3,3,153
3,3,2113
3,3,509
3,3,99
4,3,215
3,3,912
3,3,505
3,3,438
3,3,323
3,3,87
4,3,712
3,3,930
3,3,686
4,3,1415
3,3,4
3,3,1255
4,3,1339
3,3,53
4,3,36
4,3,726
3,3,37
3,3,445
3,3,187
3,3,747
3,2,169
3,3,921
3,3,339
4,3,931
3,3,438
3,3,362
3,3,38
3,3,214
4,3,357
4,3,1217
3,3,634
3,3,210
3,3,1254
3,3,178
3,3,101
4,3,185
4,3,237
4,3,2549
3,3,1195
3,3,1542
3,3,381
3,3,740
4,4,38
3,3,238
4,3,1552
4,3,540
3,3,1225
4,3,2464
3,3,1216
3,3,1994
3,3,325
3,3,97
4,3,87
3,3,1181
3,3,46
4,3,152
3,3,80
4,3,1159
4,3,932
3,3,993
3,3,529
3,3,624
3,3,1191
4,3,987
4,3,1232
3,3,926
3,3,456
3,3,1322
3,3,363
3,3,732
4,3,526
3,3,1075
5,4,81
4,3,194
4,3,410
3,3,478
3,3,54
3,3,704
3,2,132
3,3,360
3,3,828
3,3,9
4,3,944
3,3,366
4,3,291
3,3,317
4,3,40
3,3,293
3,3,964
3,3,236
3,3,1033
3,3,241
3,3,34
3,3,812
4,3,83
3,3,25
4,3,383
4,3,817
4,3,555
4,3,995
3,3,925
3,3,368
4,4,405
4,3,132
3,3,733
3,3,1378
3,3,68
3,3,328
3,3,43
3,3,408
3,3,2433
3,3,669
3,3,817
3,3,982
3,3,225
3,3,384
3,3,1004
3,3,13
3,2,163
3,3,823
3,3,177
4,3,1468
3,3,19
3,3,1097
3,3,223
5,5,353
3,3,394
4,3,397
3,3,605
3,3,184
3,3,256
3,3,2074
3,3,494
3,3,859
3,2,291
3,3,611
3,3,151
3,3,488
4,3,1396
3,3,56
3,3,21
3,3,2466
3,3,825
3,3,525
4,3,454
3,3,1478
3,3,1119
3,3,1685
3,3,201
4,3,134
4,3,647
3,3,797
3,3,762
3,3,332
3,3,192
4,3,942
3,3,51
3,2,331
3,3,8
3,3,2635
3,3,666
3,3,53
4,3,34
3,3,407
4,3,180
4,3,1374
3,3,46
4,3,834
3,3,339
3,3,467
3,3,687
3,3,12
4,3,2474
5,5,0
4,3,249
4,3,920
3,3,326
3,3,589
3,3,344
4,3,797
4,3,1305
3,3,96
3,3,32
3,3,939
3,3,69
3,3,1479
4,3,637
3,3,865
3,3,482
4,3,38
3,3,35
4,3,267
3,3,2013
4,3,265
3,3,892
3,3,66
3,3,923
3,3,974
3,3,553
4,3,2588
4,3,2467
3,3,881
4,3,349
3,3,139
4,3,1645
3,3,98
3,3,227
2,2,160
3,3,683
3,3,332
3,3,1601
4,3,1618
3,3,372
3,3,990
4,3,10
4,3,765
3,3,267
3,3,625
4,4,38
3,3,909
3,3,883
4,3,64
3,3,47
4,3,604
4,3,2670
3,3,192
4,3,17
3,3,207
3,3,1334
3,3,329
3,3,688
4,3,652
3,3,180
3,3,60
3,3,315
3,3,725
3,3,1094
3,3,237
3,3,488
3,3,1035
3,3,1298
4,3,1303
4,3,868
3,3,394
4,3,678
4,3,270
3,3,1911
3,3,259
3,3,479
4,3,1341
3,3,774
3,3,516
3,3,71
3,3,26
4,3,520
3,3,41
3,3,252
4,3,167
3,3,980
3,3,127
4,3,180
3,3,438
3,3,351
3,3,420
3,3,58
3,3,20
3,3,531
3,3,36
3,3,734
4,3,272
3,3,351
3,3,382
4,3,2715
3,2,325
3,3,18
4,3,516
4,3,284
3,3,438
3,3,162
3,3,2035
3,3,28
3,3,194
3,3,2
3,3,595
4,4,405
3,3,46
4,3,186
4,3,1004
3,3,1421
3,3,1817
4,3,186
3,3,5
3,3,438
3,3,2389
3,3,908
3,3,961
4,3,760
3,3,82
3,3,247
4,3,1317
3,3,285
3,3,99
4,3,2333
4,3,232
4,3,2628
3,3,797
3,3,188
4,3,1387
3,3,951
3,3,56
3,3,15
3,3,134
3,3,443
3,3,475
3,3,129
4,3,55
4,3,394
3,3,14
2,2,72
3,3,480
3,3,36
3,3,647
4,3,115
4,3,2703
3,3,1006
4,3,590
3,3,1217
3,3,191
3,3,623
3,2,263
3,3,725
3,3,1140
3,3,135
3,3,443
3,3,104
3,3,254
3,3,82
4,3,420
3,3,76
3,3,130
4,3,583
3,3,571
3,3,1879
4,3,1534
4,3,400
4,3,100
3,3,393
3,3,1201
4,3,858
4,3,99
5,5,13
3,3,649
4,3,256
3,3,220
3,3,264
3,3,437
3,3,23
3,3,2228
3,3,217
4,3,171
3,3,1132
3,3,397
3,3,556
4,3,641
3,3,388
3,3,709
3,3,28
3,3,654
3,3,267
3,2,361
4,3,2402
3,3,24
3,3,415
3,3,178
3,3,541
3,3,799
3,3,148
3,3,797
3,2,181
3,3,2669
3,3,581
3,3,220
3,3,474
3,3,179
3,3,172
4,3,766
3,3,174
3,3,524
4,3,2240
4,3,592
3,3,78
4,3,147
3,3,38
3,3,400
3,3,32
3,3,433
3,3,121
3,3,143
4,3,105
4,3,194
4,3,25
3,3,739
4,3,137
3,3,492
4,3,466
3,3,11
3,3,1735
3,3,438
3,3,223
3,3,48
3,3,422
4,3,1045
4,3,106
3,3,631
3,3,476
3,3,336
3,3,636
4,3,715
4,3,523
3,2,231
5,5,172
4,3,231
4,3,212
3,3,219
3,3,1514
4,3,1072
5,5,241
4,3,146
4,3,1285
3,3,339
3,3,883
3,3,740
3,3,614
4,3,1870
3,3,36
3,3,920
4,3,1008
4,3,32
3,3,2454
3,3,625
3,3,565
3,3,1087
3,3,1370
3,3,778
3,3,53
3,3,36
3,3,2149
3,3,560
3,3,462
5,5,61
3,3,2310
3,3,833
3,3,916
3,3,46
3,3,216
4,3,61
3,3,1094
4,3,1070
4,3,3
4,3,1199
3,3,696
4,3,551
3,3,448
4,3,492
4,3,1237
3,3,533
3,3,684
3,3,250
3,3,18
3,3,31
3,3,483
3,3,970
4,3,12
3,3,24
3,3,590
3,3,1304
3,3,1258
3,3,413
3,3,22
4,3,102
3,3,194
4,3,814
4,3,513
3,3,88
3,3,751
3,2,177
4,3,1483
4,3,209
3,3,708
3,3,2277
3,3,1176
3,3,438
3,3,316
3,3,354
3,3,103
4,3,366
4,3,2143
3,3,133
3,3,475
3,3,438
3,3,200
3,3,286
3,3,98
4,3,996
3,3,1520
4,3,333
4,3,1634
3,3,505
4,3,537
3,3,2164
3,3,432
3,3,243
3,3,494
3,3,393
3,3,690
3,3,1103
3,3,418
3,3,377
3,3,731
3,3,139
4,3,1093
3,3,1780
3,3,22
4,3,14
3,3,285
4,3,436
3,3,553
3,3,1398
3,3,267
4,3,525
3,3,241
4,3,1297
3,3,59
4,3,1501
4,3,230
4,3,200
4,3,2361
3,3,644
3,3,139
4,3,1357
3,3,434
3,3,1649
4,4,405
3,3,179
5,4,17
3,3,1135
3,2,233
3,3,220
3,3,905
3,3,703
4,3,903
4,3,1009
3,3,1577
4,3,1382
3,3,118
3,3,306
4,3,148
3,3,295
3,3,558
3,3,491
4,3,785
3,3,624
3,3,83
3,3,314
2,2,87
3,3,494
3,3,340
3,3,232
3,3,2
3,3,795
4,3,484
3,3,69
4,3,24
3,3,781
3,3,704
3,3,1100
3,3,589
4,3,1296
4,3,653
4,3,967
4,3,314
3,3,137
3,3,1914
4,3,871
3,3,1278
4,3,35
4,4,241
4,3,341
3,3,263
3,3,1139
3,3,1058
3,3,166
3,3,29
3,3,564
3,3,1509
3,3,407
4,3,473
4,3,440
3,3,493
3,3,170
3,3,37
4,3,129
3,3,1073
4,3,146
4,3,742
3,3,340
3,3,173
3,3,49
4,3,2282
4,3,1414
3,3,720
3,3,161
3,3,747
4,3,342
4,3,916
4,3,992
3,3,326
3,3,334
3,3,1249
4,3,1722
3,3,438
3,3,717
3,3,170
3,3,41
2,2,96
3,3,39
3,3,769
4,3,53
3,3,43
3,3,209
3,3,16
3,3,589
3,3,5
3,3,81
4,3,267
3,3,57
3,3,525
3,3,43
3,3,139
3,3,729
3,3,468
3,3,1337
3,3,170
3,3,135
3,3,103
4,3,444
3,3,1648
3,3,438
3,3,476
3,3,987
3,3,35
3,3,984
3,3,1074
3,3,135
3,2,170
3,3,74
4,3,773
3,3,2042
5,5,208
3,3,124
5,5,5
4,3,2362
3,3,781
4,3,487
3,3,736
3,3,113
3,3,310
4,3,312
4,3,470
3,3,1191
3,3,961
3,3,1504
3,3,15
4,3,734
3,3,734
4,3,398
4,3,130
3,3,114
3,3,446
3,3,234
4,3,28
4,3,622
3,3,654
3,3,581
3,3,1725
3,3,261
4,3,349
3,3,594
3,3,1240
3,3,51
3,3,983
4,3,409
3,3,103
3,3,451
3,3,87
3,3,658
3,3,292
4,3,196
3,3,508
4,3,444
3,3,334
3,3,1064
3,3,839
3,3,166
3,3,225
3,3,915
3,3,315
4,3,1338
4,3,189
5,5,0
3,3,571
4,3,358
3,3,340
3,3,186
3,3,252
3,3,382
3,3,921
2,2,146
3,3,949
4,3,107
3,3,810
3,3,12
4,3,1231
3,3,272
3,3,1301
3,3,399
4,3,858
3,3,1148
4,3,444
3,3,1603
3,3,335
3,3,2400
3,3,570
4,3,176
4,3,2160
4,3,1300
3,3,562
3,3,112
4,3,999
4,3,607
3,3,588
3,3,1716
4,3,1773
3,3,502
4,3,833
3,3,275
4,3,51
3,3,211
3,3,12
4,3,1018
3,3,389
5,5,147
4,3,414
4,3,227
3,3,351
3,3,943
4,3,630
3,2,109
3,3,904
3,3,1049
4,3,571
3,3,43
3,3,28
3,3,1088
3,3,145
4,3,804
3,3,29
3,3,429
4,3,244
3,3,203
4,3,363
3,3,343
3,3,393
3,3,534
3,3,354
3,3,1277
3,3,353
4,3,1646
4,3,307
3,3,178
3,3,439
4,3,24
3,3,1393
4,3,1341
3,3,74
4,3,797
3,3,351
4,3,1026
3,3,194
3,3,1669
3,3,1740
3,3,15
2,2,175
3,3,34
3,3,322
3,3,47
4,3,144
3,3,194
3,3,265
3,3,382
4,3,174
3,3,947
3,3,256
3,3,363
4,3,641
3,3,6
3,3,246
4,3,52
4,3,2181
4,3,685
3,3,391
4,3,402
3,3,2639
3,3,457
4,3,1244
4,3,520
3,3,32
4,3,105
4,3,115
3,3,189
3,3,1604
3,3,323
3,3,741
4,3,1171
3,3,2029
4,3,1277
3,3,437
3,3,622
3,3,1170
3,2,379
3,3,742
3,3,265
3,3,145
3,3,778
4,3,38
3,3,501
3,3,605
3,3,106
3,3,280
3,3,480
3,3,475
5,5,218
3,3,839
5,5,241
3,3,205
3,3,169
4,3,132
3,3,2409
3,3,113
3,3,185
4,3,258
3,3,481
5,5,107
4,3,185
4,3,482
5,5,0
3,3,409
3,3,1987
3,2,142
3,3,661
3,3,280
3,3,439
3,3,898
3,3,89
3,3,224
3,3,725
4,3,2886
4,3,593
3,3,490
3,3,420
3,3,435
3,3,438
3,3,929
3,3,558
3,3,345
3,3,564
2,2,1
3,3,308
3,3,443
4,3,824
4,3,396
3,3,104
3,3,189
4,3,213
3,3,90
2,2,78
4,3,232
4,3,1741
3,3,666
3,3,265
4,3,393
4,3,683
4,3,2474
3,3,664
3,3,390
4,3,499
3,3,54
4,3,280
3,3,31
4,4,405
4,3,239
3,3,4
4,3,431
3,3,49
3,3,124
3,3,152
3,3,2067
3,3,69
3,3,42
4,3,314
3,3,68
3,3,81
3,3,207
3,3,1699
4,3,487
3,3,343
3,3,352
4,3,1273
3,3,1089
3,3,745
3,3,560
3,3,140
4,3,800
3,3,54
3,3,92
4,3,613
3,3,1121
3,3,146
3,3,47
3,3,164
3,3,382
4,3,596
3,3,459
4,3,1662
5,5,439
3,3,527
4,3,451
3,3,90
4,3,45
3,3,720
3,3,18
3,3,408
3,3,186
3,3,140
3,3,366
3,3,1026
3,3,202
3,3,2003
3,3,576
3,3,770
4,3,200
4,3,798
3,3,2022
3,3,481
3,3,510
2,2,175
3,3,1479
4,3,451
3,3,157
4,3,247
3,3,231
3,3,318
4,3,119
3,3,1197
3,2,246
3,3,543
5,5,453
3,3,1697
4,3,280
3,3,6
4,3,1329
3,3,686
3,3,242
4,3,1274
3,3,73
3,3,1642
3,3,85
3,3,225
4,3,1604
3,3,1266
3,3,407
3,3,258
3,3,137
3,3,843
4,3,739
3,3,363
3,3,1014
4,3,277
3,3,2213
3,3,94
3,3,242
3,3,1376
3,3,690
4,3,166
3,3,499
3,3,41
3,3,514
4,3,121
4,3,1441
4,3,2442
3,3,184
3,3,319
4,3,82
2,2,2
4,3,1538
3,3,1615
5,5,5
3,2,333
3,3,208
3,3,446
3,3,336
2,2,44
3,3,2096
4,3,1652
3,3,256
3,3,76
3,3,1067
3,3,1272
4,3,31
4,3,885
3,3,126
4,3,315
3,3,1560
3,3,90
4,3,105
3,3,1047
3,3,579
3,3,738
4,3,1522
3,3,420
3,3,142
3,3,1141
4,3,12
4,3,256
3,3,99
4,3,190
3,3,224
3,3,815
4,3,845
3,3,118
4,3,1228
3,3,470
3,3,451
3,3,343
4,3,33
4,3,787
3,3,1072
4,3,76
3,3,206
3,3,405
4,3,580
3,3,1816
3,3,638
3,3,139
3,3,1063
4,3,416
4,3,541
3,3,1399
3,3,322
3,3,946
3,2,176
4,3,77
3,3,338
4,3,277
3,3,340
3,3,474
3,3,298
3,3,166
3,3,817
4,3,631
3,3,353
3,3,486
4,3,119
3,3,1
4,3,93
3,3,113
3,3,611
3,3,157
3,3,139
4,3,835
3,3,446
3,3,638
3,3,422
3,3,469
3,3,1175
3,3,313
4,3,524
4,3,604
3,3,520
3,3,1959
4,3,412
3,3,1792
3,3,1497
3,3,161
3,3,201
3,3,491
4,3,128
4,3,21
3,3,40
3,3,985
3,3,156
4,3,218
4,3,8
4,3,396
4,3,96
3,3,406
3,3,1280
4,3,349
3,3,211
3,3,225
3,3,438
3,3,168
4,4,1
3,3,344
3,3,552
4,3,1366
4,3,1988
3,3,801
4,3,132
4,3,312
3,2,102
3,3,1828
3,3,870
4,3,1519
4,3,784
3,3,939
3,3,618
5,5,125
3,3,266
4,3,196
3,3,376
3,3,191
3,2,190
3,3,12
3,3,657
3,3,522
3,3,6
3,3,737
3,3,612
3,3,2105
3,3,53
3,3,1941
3,3,921
3,3,2462
4,3,615
4,3,454
3,3,467
3,3,420
4,3,174
4,3,895
4,3,652
4,3,122
3,3,114
3,3,1744
3,3,59
3,3,60
4,4,46
4,3,9
3,3,94
3,3,602
3,3,53
3,3,139
3,3,225
3,3,32
3,3,336
3,3,219
3,3,915
3,3,1717
3,3,756
3,3,1360
3,3,74
3,3,440
3,3,1034
4,3,1351
4,3,547
4,3,1172
3,3,266
4,3,80
4,3,214
3,3,444
5,4,16
4,3,79
3,3,1035
3,3,313
4,3,834
3,3,36
5,5,130
3,3,372
3,3,1877
4,3,1144
3,3,557
3,3,187
3,3,690
3,3,21
3,3,70
3,3,359
3,3,169
3,3,615
4,3,210
4,3,805
3,3,782
4,3,1240
3,3,1423
3,3,1089
3,3,262
3,3,412
4,3,487
3,3,357
4,3,166
5,4,81
3,3,1058
3,3,297
4,3,80
3,3,2
3,3,467
3,3,324
3,3,526
3,3,244
4,3,1478
3,3,94
4,3,464
3,3,35
4,4,257
3,2,137
3,3,382
4,3,989
3,3,15
4,3,1147
4,3,216
3,3,6
3,3,607
3,3,302
3,3,1036
4,3,38
4,3,352
3,3,433
3,3,137
3,3,249
3,3,33
3,3,359
3,3,922
3,3,132
3,3,1921
4,3,701
4,3,236
4,3,136
3,3,1682
4,3,592
4,3,1092
4,3,360
4,3,178
3,3,980
3,3,50
4,3,178
4,3,1008
3,3,857
3,3,517
3,3,378
4,4,449
3,3,90
3,3,1335
3,3,127
3,3,303
4,3,30
4,3,215
3,3,227
4,3,660
4,3,429
3,3,2189
3,3,555
4,3,89
4,3,336
3,3,1070
3,3,215
3,3,436
3,3,966
3,3,487
4,3,1152
3,3,195
4,3,119
3,3,334
4,3,1438
3,3,765
3,3,979
3,3,18
3,3,343
4,3,1200
3,3,156
3,3,1215
4,3,1085
3,3,1936
4,3,253
3,3,414
4,3,1271
3,3,378
4,3,338
4,3,922
3,3,15
4,3,7
3,3,185
3,3,811
3,3,562
3,3,204
3,3,199
3,3,236
3,3,392
3,3,383
3,3,33
3,3,342
3,3,453
4,3,157
3,3,183
3,3,355
3,3,628
4,3,70
4,3,1289
4,3,1147
4,3,2615
3,3,1460
3,3,40
3,3,598
4,3,481
3,3,1495
3,3,618
4,3,356
3,3,2611
3,3,1733
4,3,1739
3,3,18
4,3,197
3,3,1271
3,3,593
4,3,21
3,3,133
3,3,829
3,3,1218
3,3,251
3,3,1336
4,3,32
3,3,638
3,3,1748
4,3,1139
3,3,127
4,3,218
4,3,627
3,3,434
3,3,89
3,3,1136
3,3,1152
4,3,1292
3,3,672
4,3,1479
4,3,979
4,3,285
4,3,601
3,3,737
4,3,31
4,4,434
3,3,2079
3,3,457
3,3,107
3,3,448
5,5,0
4,3,1002
5,5,241
3,3,2125
3,3,1362
3,3,307
3,3,412
4,3,2431
3,3,43
3,3,438
3,3,1348
3,3,37
3,3,2104
3,3,170
4,3,154
4,3,1585
3,3,20
3,3,351
3,3,69
4,4,405
3,3,1132
4,3,170
4,3,1502
3,3,83
4,4,405
3,3,284
3,3,144
3,3,617
3,2,88
4,3,2431
4,3,512
3,3,28
4,3,69
5,4,16
3,3,1321
3,3,1291
3,3,350
4,3,218
3,3,96
3,3,550
4,3,1157
3,3,298
3,3,106
4,4,405
4,3,100
3,3,185
3,3,24
3,3,404
4,3,8
4,3,494
3,3,1076
3,3,1494
3,3,223
3,3,376
4,3,1626
3,3,630
3,3,235
5,5,48
4,3,1689
3,3,199
3,3,1425
3,3,251
3,3,125
3,3,497
3,3,802
3,3,1226
3,3,1223
4,3,1359
3,3,174
3,3,301
4,3,157
3,3,931
3,3,341
4,3,158
3,3,969
3,3,8
4,3,215
3,3,49
3,3,2516
4,3,277
3,3,83
3,3,225
3,3,96
3,3,591
4,3,9
3,3,1156
3,3,809
4,3,169
4,3,142
5,5,0
3,3,496
3,3,358
3,3,1780
4,4,294
3,3,36
3,3,1184
3,3,165
4,3,500
4,3,76
3,3,1695
4,3,373
3,3,540
3,3,995
3,3,210
4,3,293
4,3,67
3,3,372
3,3,588
3,3,1296
3,2,159
3,3,427
3,3,313
4,3,234
4,3,20
3,3,388
4,3,1398
3,3,1645
3,3,26
4,3,162
3,3,1411
4,3,164
4,3,147
3,3,323
3,3,1133
4,3,112
4,3,746
4,3,1617
3,3,560
3,3,539
3,3,71
4,3,135
3,3,17
4,3,70
4,3,849
3,3,243
4,3,78
3,3,103
3,3,29
3,3,533
3,3,173
4,3,898
4,3,1612
3,3,107
3,3,83
4,3,491
3,3,655
4,3,312
3,3,161
4,3,105
4,3,552
3,3,2409
3,3,322
3,3,739
3,3,745
3,3,34
3,3,1560
4,3,1802
3,3,333
4,3,96
4,3,2638
4,3,84
4,3,856
3,3,791
3,3,201
3,3,438
3,3,668
3,3,437
3,3,499
3,3,390
3,3,175
3,3,393
3,3,846
5,5,72
3,3,372
3,3,797
4,3,1027
3,3,805
3,3,285
3,3,813
3,3,619
4,3,833
3,3,951
3,3,415
4,3,772
3,3,695
4,3,2016
3,3,371
3,3,1509
3,3,464
4,3,890
4,3,1529
4,3,1092
3,3,457
3,3,849
4,3,2410
3,3,257
3,3,102
3,3,654
4,3,293
4,3,901
3,3,2137
3,3,1497
2,2,164
4,3,39
4,4,405
4,3,517
3,3,509
3,3,1545
4,3,752
3,3,730
4,3,1188
3,3,175
4,3,779
3,3,2435
3,3,353
3,3,2135
3,3,214
3,3,305
3,3,603
4,3,719
3,3,502
4,3,2214
3,3,1292
3,3,459
3,3,337
3,3,181
3,2,156
4,3,860
3,3,311
3,3,574
4,3,483
3,3,5
3,3,1055
3,3,408
3,3,204
3,3,78
5,5,72
3,3,228
4,3,1337
3,3,706
3,3,10
3,3,124
3,3,792
3,3,520
3,3,696
4,3,1313
3,3,663
3,3,504
3,3,170
3,3,631
4,3,239
4,3,8
3,3,135
3,3,179
3,3,678
3,3,18
3,3,349
3,3,92
3,3,429
3,3,2726
3,3,259
3,3,404
3,3,439
4,3,211
3,3,1675
3,3,446
3,3,1858
3,3,608
4,3,1590
4,3,15
4,3,2385
3,3,237
3,3,815
3,3,167
4,3,561
3,3,86
3,2,88
3,3,350
3,3,432
3,3,1762
3,3,505
3,3,2368
4,3,148
3,3,107
4,3,653
3,3,82
3,3,306
4,3,2401
3,3,608
4,3,669
3,3,471
4,3,754
3,3,605
4,3,1737
3,3,1577
4,3,1154
4,3,1861
3,3,275
3,3,1034
5,5,288
4,3,712
3,3,381
3,3,110
4,3,1154
3,3,840
3,3,316
3,3,129
3,3,1456
3,3,194
4,3,472
3,3,383
3,3,893
3,3,140
3,3,282
4,3,265
3,3,436
3,3,258
3,3,2016
4,3,636
3,2,13
3,3,467
3,3,221
4,3,609
3,3,1348
4,3,44
3,3,63
3,3,438
3,3,617
3,3,368
3,3,52
3,2,232
3,3,475
3,3,82
3,3,491
3,2,71
3,3,274
4,3,884
4,3,600
3,3,1920
3,3,334
4,3,699
4,3,543
3,3,133
3,3,2066
3,3,305
3,3,781
4,3,1121
3,3,1615
3,3,59
3,3,243
3,3,1910
3,3,525
4,3,1313
4,3,179
3,3,140
3,3,62
4,3,76
3,3,1051
4,3,217
3,3,32
4,3,821
3,3,169
3,3,75
3,3,251
3,3,165
3,3,769
4,3,936
3,3,37
4,3,2599
3,3,65
3,3,942
4,3,369
3,3,90
3,3,507
3,3,774
3,3,93
3,3,57
3,3,411
3,3,1699
3,3,193
3,3,145
3,3,1160
4,3,1763
4,3,333
3,3,104
3,3,642
3,2,323
4,3,27
3,3,80
3,3,2
4,3,1407
3,3,924
4,3,1323
3,3,695
3,3,851
3,3,68
3,3,950
3,3,365
4,3,27
3,3,599
3,3,638
3,3,123
3,3,1147
3,3,871
3,3,607
4,3,1437
3,3,167
3,3,884
3,3,740
4,3,159
4,3,1157
3,3,266
3,3,1002
4,3,130
3,3,37
3,3,233
4,3,640
3,3,82
3,3,17
3,3,658
4,3,1331
3,3,1301
3,3,1311
4,4,42
4,3,900
3,3,755
3,3,7
4,3,128
3,3,2445
3,3,452
4,3,437
3,3,40
3,3,241
4,3,1008
3,3,1371
4,3,809
3,3,760
4,3,152
3,3,1035
3,3,47
3,3,88
4,3,81
3,3,792
3,3,706
4,3,945
3,3,99
3,3,307
3,3,129
4,3,50
3,3,376
3,3,60
3,3,532
4,3,776
4,3,736
3,3,419
3,3,339
3,3,1022
4,3,1137
4,3,869
3,3,334
3,3,348
3,3,99
3,3,345
4,3,106
3,3,1142
4,3,1461
3,3,607
4,3,132
3,3,687
3,3,188
3,3,139
4,3,219
3,3,291
4,3,353
3,3,213
4,3,1243
4,3,1193
3,3,2289
3,3,494
3,3,218
3,3,557
3,3,438
4,3,41
3,3,114
3,3,129
3,2,254
3,3,86
3,3,280
4,3,222
3,3,467
4,3,9
3,3,145
4,3,104
4,3,1668
3,3,287
3,3,865
4,3,641
3,3,1708
3,3,364
5,5,47
3,3,395
3,3,308
3,3,23
4,3,235
4,3,204
4,3,911
4,3,1092
3,3,225
3,3,914
4,3,146
3,3,727
3,3,105
4,3,1400
3,3,99
4,3,1247
4,3,286
3,3,831
3,3,2347
3,3,173
4,3,198
4,3,308
3,3,207
4,3,265
3,3,249
3,3,370
3,3,559
3,3,625
4,3,223
4,3,561
3,3,111
4,3,106
3,3,125
4,3,13
3,3,1008
4,3,895
4,3,711
3,3,254
3,3,635
4,3,846
3,3,780
4,3,677
3,3,74
3,3,139
3,3,306
3,3,781
4,3,713
3,3,614
3,3,29
4,3,1458
3,3,438
3,3,1059
4,3,130
3,3,546
3,3,323
4,3,93
3,3,133
3,3,1030
3,3,31
3,3,718
3,3,2780
4,3,1455
3,3,1066
4,3,579
3,3,1569
4,4,405
3,3,158
3,3,329
4,3,739
3,3,1327
